ID,Name,Parameter,Language,,,
20-610-200-1,lóvja,hunt,Bulgarian,,,
20-610-200-3,xódja na lóv,hunt,Bulgarian,,,
20-610-200-5,lovúvam,hunt,Bulgarian,,,
20-620-200-1,stréljam,shoot,Bulgarian,,,
20-620-200-3,zastrélvam/ zastréljam,shoot,Bulgarian,,,
20-620-200-5,razstrélvam,shoot,Bulgarian,,,
20-630-200-1,ne ulúčvam/ ulúča,miss (target),Bulgarian,,,
20-640-200-1,[kapán],trap (noun),Bulgarian,,,
20-640-200-3,klópka,trap (noun),Bulgarian,,,
20-640-200-5,prímka,trap (noun),Bulgarian,,,
20-650-200-1,xváštam/ xvána v [kapán],trap (vb),Bulgarian,,,
20-650-200-3,vprímčvam/ vprímča,trap (vb),Bulgarian,,,
21-110-200-1,právo,law,Bulgarian,,,
21-110-200-3,[jurisprudénc̷ija],law,Bulgarian,,,
21-110-200-5,zakón,law,Bulgarian,,,
21-150-200-1,sə́d,court,Bulgarian,,,
21-160-200-1,sə́dja,judge (vb),Bulgarian,,,
21-170-200-1,rešénie,judgment,Bulgarian,,,
21-170-200-3,prisəda,judgment,Bulgarian,,,
21-180-200-1,sədijá,judge (noun),Bulgarian,,,
21-210-200-1,[ištéc],plaintiff,Bulgarian,,,
21-220-200-1,podsədím,defendant,Bulgarian,,,
21-220-200-3,[otvétnik],defendant,Bulgarian,,,
21-230-200-1,svidétel,witness,Bulgarian,,,
21-240-200-1,zaklé̈vam/ zakəlná se,swear,Bulgarian,,,
21-240-200-3,kəlná se,swear,Bulgarian,,,
21-250-200-1,klétva,oath,Bulgarian,,,
21-310-200-1,obvinjávam/ obvinjá,accuse,Bulgarian,,,
21-320-200-1,osə́ždam/ osə́dja,condemn,Bulgarian,,,
21-330-200-1,namíram/ namérja za vinóven,convict (vb),Bulgarian,,,
21-330-200-3,osə́ždam/ osə́dja,convict (vb),Bulgarian,,,
21-340-200-1,opravdávam/ opravdája,acquit,Bulgarian,,,
21-350-200-1,vinóven,guilty,Bulgarian,,,
21-360-200-1,nevínen,innocent,Bulgarian,,,
21-370-200-1,nakazánie,"penalty, punishment",Bulgarian,,,
21-380-200-1,glóba,fine,Bulgarian,,,
21-390-200-1,zatvór,"prison, jail",Bulgarian,,,
21-390-200-3,təmníca,"prison, jail",Bulgarian,,,
21-420-200-1,ubívam/ ubíja,murder,Bulgarian,,,
21-430-200-1,preljubodejánie/ preljubodéjstvie,adultery,Bulgarian,,,
21-430-200-3,preljubodéjstvo,adultery,Bulgarian,,,
21-440-200-1,iznasílvane,rape,Bulgarian,,,
21-460-200-1,paléž,arson,Bulgarian,,,
21-470-200-1,ləžesvidételstvuvane,perjury,Bulgarian,,,
21-510-200-1,kradá,steal,Bulgarian,,,
21-510-200-3,otkrádvam/ otkrádna,steal,Bulgarian,,,
21-520-200-1,kradéc̷,thief,Bulgarian,,,
22-110-200-1,[relígija],religion,Bulgarian,,,
22-110-200-3,vjára,religion,Bulgarian,,,
22-120-200-1,Bóg,God,Bulgarian,,,
22-130-200-1,xrám,"temple, church",Bulgarian,,,
22-130-200-3,[c̷ə́rkva],"temple, church",Bulgarian,,,
22-130-200-5,čérkva,"temple, church",Bulgarian,,,
22-140-200-1,[oltár],altar,Bulgarian,,,
22-150-200-1,[žértva],"sacrifice, offering",Bulgarian,,,
22-150-200-3,žertvoprinošénie],"sacrifice, offering",Bulgarian,,,
22-160-200-1,preklánjam/ preklonjá se pred,worship,Bulgarian,,,
22-160-200-3,obožávam,worship,Bulgarian,,,
22-170-200-1,mólja se,pray,Bulgarian,,,
22-180-200-1,svešténik,priest,Bulgarian,,,
22-180-200-3,[póp],priest,Bulgarian,,,
22-190-200-1,svját,"holy, sacred",Bulgarian,,,
22-190-200-3,sveštén,"holy, sacred",Bulgarian,,,
22-220-200-1,[propovjádvam],preach,Bulgarian,,,
22-230-200-1,[blagoslávjam],bless,Bulgarian,,,
22-240-200-1,proklínam/ prokəlná,curse,Bulgarian,,,
22-240-200-3,kəlná,curse,Bulgarian,,,
22-260-200-1,[póstja],fast (vb),Bulgarian,,,
22-310-200-1,nebé,heaven,Bulgarian,,,
22-310-200-3,[ráj],heaven,Bulgarian,,,
